I
1100 Generated by WorldEditor 2.2.0r2

1      0 0 0 CHX7 BCATP-Picton
1302 city Picton/Prince Edward Co
1302 country Canada
111  43.98996060 -077.12947567
111  43.99029818 -077.13280678
111  43.99051761 -077.13299445
111  43.99382596 -077.13238453
111  43.99395723 -077.13575336
111  43.99440941 -077.13951705
111  43.99519318 -077.14143950
111  43.99589914 -077.14405767
111  43.98901572 -077.14697297
113  43.98892294 -077.14711189
99
